loaded C:\Games\Mercenaries 2 World in Flames\Mercenaries2.exe.bak
  image_base = 0x00400000
  sections:
    .text     va=0x00001000  vs=0x00704000  rsz=0x00704000  exec=True  live=3406/4096
    .rdata    va=0x00705000  vs=0x000f0000  rsz=0x000f0000  exec=False  live=3358/4096
    .data     va=0x007f5000  vs=0x00e04000  rsz=0x00e04000  exec=False  live=2050/4096
    extdata   va=0x015f9000  vs=0x00001000  rsz=0x00001000  exec=False  live=1334/4096
    .tls      va=0x015fa000  vs=0x00001000  rsz=0x00001000  exec=False  live=4/4096
    .rsrc     va=0x015fb000  vs=0x0004d000  rsz=0x0004d000  exec=False  live=2336/4096
    Stext     va=0x01648000  vs=0x006b6000  rsz=0x006b6000  exec=True  live=3731/4096
    Sitext    va=0x01cfe000  vs=0x00007000  rsz=0x00007000  exec=True  live=3754/4096
    Srdata    va=0x01d05000  vs=0x0005c000  rsz=0x0005c000  exec=True  live=2547/4096
    Sdata     va=0x01d61000  vs=0x002fd000  rsz=0x002fd000  exec=True  live=194/4096
    Sidata    va=0x0205e000  vs=0x00006000  rsz=0x00006000  exec=False  live=2698/4096
    .securom  va=0x02064000  vs=0x0130df10  rsz=0x0130df10  exec=True  live=3629/4096

indexed 22,309 candidate name strings
found 1361 candidate luaL_Reg arrays

=== engine-registered Lua C functions :: 114 entries [term] @ file=0x00799ff8 va=0x00b99ff8 sec=.rdata
    CreateWidget              0x005b4e70  (RVA 0x001b4e70)
    DeleteWidget              0x005b4f10  (RVA 0x001b4f10)
    SetWidgetLocation         0x005b4f90  (RVA 0x001b4f90)
    GetWidgetLocation         0x005b5190  (RVA 0x001b5190)
    GetWidgetHighlightable    0x005b5300  (RVA 0x001b5300)
    SetWidgetHighlightable    0x005b5240  (RVA 0x001b5240)
    SetWidgetCorrectedLocation  0x005b53b0  (RVA 0x001b53b0)
    GetWidgetCorrectedLocation  0x005b54a0  (RVA 0x001b54a0)
    SetWidgetColor            0x005b5550  (RVA 0x001b5550)
    GetWidgetColor            0x005b5740  (RVA 0x001b5740)
    SetWidgetVisible          0x005b5840  (RVA 0x001b5840)
    GetWidgetVisible          0x005b5910  (RVA 0x001b5910)
    SetWidgetIgnoresPause     0x005b59c0  (RVA 0x001b59c0)
    GetWidgetIgnoresPause     0x005b5a90  (RVA 0x001b5a90)
    ActivateWidget            0x005b5b40  (RVA 0x001b5b40)
    SetWidgetSleep            0x005b5c00  (RVA 0x001b5c00)
    GetWidgetSleep            0x005b5cd0  (RVA 0x001b5cd0)
    PushWidgetToFront         0x005b5d80  (RVA 0x001b5d80)
    PushWidgetToBack          0x005b5df0  (RVA 0x001b5df0)
    SetWidgetAnchoring        0x005b5e60  (RVA 0x001b5e60)
    GetWidgetAnchoring        0x005b5fd0  (RVA 0x001b5fd0)
    InterpolateWidget         0x005b60e0  (RVA 0x001b60e0)
    SetWidgetUpdateCallback   0x005b6450  (RVA 0x001b6450)
    SetWidgetViewport         0x005b6540  (RVA 0x001b6540)
    GetWidgetViewport         0x005b6600  (RVA 0x001b6600)
